Поколение Плотность Живых_клеток
0 0,1 86
165 0,1 13
166 0,1 13
167 0,1 13
168 0,1 13
169 0,1 13
170 0,1 13
171 0,1 13
172 0,1 13
173 0,1 13
174 0,1 13
175 0,1 13
176 0,1 13
177 0,1 13
178 0,1 13
179 0,1 13
180 0,1 13
181 0,1 13
182 0,1 13
183 0,1 13
184 0,1 13
185 0,1 13
186 0,1 13
187 0,1 13
188 0,1 13
189 0,1 13
190 0,1 13
191 0,1 13
192 0,1 13
193 0,1 13
194 0,1 13
195 0,1 13
196 0,1 13
197 0,1 13
198 0,1 13
199 0,1 13
200 0,1 13
201 0,1 13
202 0,1 13
203 0,1 13
204 0,1 13
205 0,1 13
206 0,1 13
207 0,1 13
208 0,1 13
209 0,1 13
210 0,1 13
211 0,1 13
212 0,1 13
213 0,1 13
214 0,1 13
215 0,1 13
216 0,1 13
217 0,1 13
218 0,1 13
219 0,1 13
220 0,1 13
221 0,1 13
222 0,1 13
223 0,1 13
224 0,1 13
225 0,1 13
226 0,1 13
227 0,1 13
228 0,1 13
229 0,1 13
230 0,1 13
231 0,1 13
232 0,1 13
233 0,1 13
234 0,1 13
235 0,1 13
236 0,1 13
237 0,1 13
238 0,1 13
239 0,1 13
240 0,1 13
241 0,1 13
242 0,1 13
243 0,1 13
244 0,1 13
245 0,1 13
246 0,1 13
247 0,1 13
248 0,1 13
249 0,1 13
250 0,1 13
251 0,1 13
252 0,1 13
253 0,1 13
254 0,1 13
255 0,1 13
256 0,1 13
257 0,1 13
258 0,1 13
259 0,1 13
260 0,1 13
261 0,1 13
262 0,1 13
263 0,1 13
264 0,1 13
265 0,1 13
266 0,1 13
267 0,1 13
268 0,1 13
269 0,1 13
270 0,1 13
271 0,1 13
272 0,1 13
273 0,1 13
274 0,1 13
275 0,1 13
276 0,1 13
277 0,1 13
278 0,1 13
279 0,1 13
280 0,1 13
281 0,1 13
282 0,1 13
283 0,1 13
284 0,1 13
285 0,1 13
286 0,1 13
287 0,1 13
288 0,1 13
289 0,1 13
290 0,1 13
291 0,1 13
292 0,1 13
293 0,1 13
294 0,1 13
295 0,1 13
296 0,1 13
297 0,1 13
298 0,1 13
299 0,1 13
300 0,1 13
301 0,1 13
302 0,1 13
303 0,1 13
304 0,1 13
305 0,1 13
306 0,1 13
307 0,1 13
308 0,1 13
309 0,1 13
310 0,1 13
311 0,1 13
312 0,1 13
313 0,1 13
314 0,1 13
315 0,1 13
316 0,1 13
317 0,1 13
318 0,1 13
319 0,1 13
320 0,1 13
321 0,1 13
322 0,1 13
323 0,1 13
324 0,1 13
325 0,1 13
326 0,1 13
327 0,1 13
328 0,1 13
329 0,1 13
330 0,1 13
331 0,1 13
332 0,1 13
333 0,1 13
334 0,1 13
335 0,1 13
336 0,1 13
337 0,1 13
338 0,1 13
339 0,1 13
340 0,1 13
341 0,1 13
342 0,1 13
343 0,1 13
344 0,1 13
345 0,1 13
346 0,1 13
347 0,1 13
348 0,1 13
349 0,1 13
350 0,1 13
351 0,1 13
352 0,1 13
353 0,1 13
354 0,1 13
355 0,1 13
356 0,1 13
357 0,1 13
358 0,1 13
359 0,1 13
360 0,1 13
361 0,1 13
362 0,1 13
363 0,1 13
364 0,1 13
365 0,1 13
366 0,1 13
367 0,1 13
368 0,1 13
369 0,1 13
370 0,1 13
371 0,1 13
372 0,1 13
373 0,1 13
374 0,1 13
375 0,1 13
376 0,1 13
377 0,1 13
378 0,1 13
379 0,1 13
380 0,1 13
381 0,1 13
382 0,1 13
383 0,1 13
384 0,1 13
385 0,1 13
386 0,1 13
387 0,1 13
388 0,1 13
389 0,1 13
390 0,1 13
391 0,1 13
392 0,1 13
393 0,1 13
394 0,1 13
395 0,1 13
396 0,1 13
397 0,1 13
398 0,1 13
399 0,1 13
400 0,1 13
401 0,1 13
402 0,1 13
403 0,1 13
404 0,1 13
405 0,1 13
406 0,1 13
407 0,1 13
408 0,1 13
409 0,1 13
410 0,1 13
411 0,1 13
412 0,1 13
413 0,1 13
414 0,1 13
415 0,1 13
416 0,1 13
417 0,1 13
418 0,1 13
419 0,1 13
420 0,1 13
421 0,1 13
422 0,1 13
423 0,1 13
424 0,1 13
425 0,1 13
426 0,1 13
427 0,1 13
428 0,1 13
429 0,1 13
430 0,1 13
431 0,1 13
432 0,1 13
433 0,1 13
434 0,1 13
435 0,1 13
436 0,1 13
437 0,1 13
438 0,1 13
439 0,1 13
440 0,1 13
441 0,1 13
442 0,1 13
443 0,1 13
444 0,1 13
445 0,1 13
446 0,1 13
447 0,1 13
448 0,1 13
449 0,1 13
450 0,1 13
451 0,1 13
452 0,1 13
453 0,1 13
454 0,1 13
455 0,1 13
456 0,1 13
457 0,1 13
458 0,1 13
459 0,1 13
460 0,1 13
461 0,1 13
462 0,1 13
463 0,1 13
464 0,1 13
465 0,1 13
466 0,1 13
467 0,1 13
468 0,1 13
469 0,1 13
470 0,1 13
471 0,1 13
472 0,1 13
473 0,1 13
474 0,1 13
475 0,1 13
476 0,1 13
477 0,1 13
478 0,1 13
479 0,1 13
480 0,1 13
481 0,1 13
482 0,1 13
483 0,1 13
484 0,1 13
485 0,1 13
486 0,1 13
487 0,1 13
488 0,1 13
489 0,1 13
490 0,1 13
491 0,1 13
492 0,1 13
493 0,1 13
494 0,1 13
495 0,1 13
496 0,1 13
497 0,1 13
498 0,1 13
499 0,1 13
500 0,1 13
501 0,1 13
502 0,1 13
503 0,1 13
504 0,1 13
505 0,1 13
506 0,1 13
507 0,1 13
508 0,1 13
509 0,1 13
510 0,1 13
511 0,1 13
512 0,1 13
513 0,1 13
514 0,1 13
515 0,1 13
516 0,1 13
517 0,1 13
518 0,1 13
519 0,1 13
520 0,1 13
521 0,1 13
522 0,1 13
523 0,1 13
524 0,1 13
525 0,1 13
526 0,1 13
527 0,1 13
528 0,1 13
529 0,1 13
530 0,1 13
531 0,1 13
532 0,1 13
533 0,1 13
534 0,1 13
535 0,1 13
536 0,1 13
537 0,1 13
538 0,1 13
539 0,1 13
540 0,1 13
541 0,1 13
542 0,1 13
543 0,1 13
544 0,1 13
545 0,1 13
546 0,1 13
547 0,1 13
548 0,1 13
549 0,1 13
550 0,1 13
551 0,1 13
552 0,1 13
553 0,1 13
554 0,1 13
555 0,1 13
556 0,1 13
557 0,1 13
558 0,1 13
559 0,1 13
560 0,1 13
561 0,1 13
562 0,1 13
563 0,1 13
564 0,1 13
565 0,1 13
566 0,1 13
567 0,1 13
568 0,1 13
569 0,1 13
570 0,1 13
571 0,1 13
572 0,1 13
573 0,1 13
574 0,1 13
575 0,1 13
576 0,1 13
577 0,1 13
578 0,1 13
579 0,1 13
580 0,1 13
581 0,1 13
582 0,1 13
583 0,1 13
584 0,1 13
585 0,1 13
586 0,1 13
587 0,1 13
588 0,1 13
589 0,1 13
590 0,1 13
591 0,1 13
592 0,1 13
593 0,1 13
594 0,1 13
595 0,1 13
596 0,1 13
597 0,1 13
598 0,1 13
599 0,1 13
0 0,2 168
1 0,2 156
2 0,2 126
3 0,2 137
4 0,2 132
5 0,2 150
6 0,2 142
7 0,2 119
8 0,2 124
9 0,2 115
10 0,2 107
11 0,2 106
12 0,2 113
13 0,2 90
14 0,2 98
15 0,2 101
16 0,2 92
17 0,2 86
18 0,2 85
19 0,2 96
20 0,2 83
21 0,2 100
22 0,2 94
23 0,2 114
24 0,2 115
25 0,2 122
26 0,2 128
27 0,2 137
28 0,2 103
29 0,2 117
30 0,2 129
31 0,2 126
32 0,2 129
33 0,2 125
34 0,2 124
35 0,2 138
36 0,2 117
37 0,2 127
38 0,2 124
39 0,2 140
40 0,2 122
41 0,2 133
42 0,2 116
43 0,2 136
44 0,2 127
45 0,2 137
46 0,2 128
47 0,2 136
48 0,2 136
49 0,2 152
50 0,2 143
51 0,2 143
52 0,2 140
53 0,2 160
54 0,2 136
55 0,2 153
56 0,2 152
57 0,2 151
58 0,2 177
59 0,2 170
60 0,2 176
61 0,2 160
62 0,2 165
63 0,2 167
64 0,2 159
65 0,2 146
66 0,2 170
67 0,2 166
68 0,2 156
69 0,2 170
70 0,2 157
71 0,2 145
72 0,2 145
73 0,2 139
74 0,2 133
75 0,2 131
76 0,2 124
77 0,2 116
78 0,2 140
79 0,2 124
80 0,2 142
81 0,2 132
82 0,2 130
83 0,2 119
84 0,2 131
85 0,2 129
86 0,2 147
87 0,2 141
88 0,2 152
89 0,2 125
90 0,2 144
91 0,2 121
92 0,2 131
93 0,2 120
94 0,2 142
95 0,2 134
96 0,2 131
97 0,2 121
98 0,2 138
99 0,2 109
100 0,2 112
101 0,2 113
102 0,2 112
103 0,2 120
104 0,2 119
105 0,2 118
106 0,2 102
107 0,2 104
108 0,2 108
109 0,2 113
110 0,2 116
111 0,2 120
112 0,2 135
113 0,2 135
114 0,2 133
115 0,2 119
116 0,2 126
117 0,2 128
118 0,2 99
119 0,2 88
120 0,2 94
121 0,2 101
122 0,2 95
123 0,2 88
124 0,2 76
125 0,2 70
126 0,2 71
127 0,2 73
128 0,2 64
129 0,2 66
130 0,2 69
131 0,2 63
132 0,2 58
133 0,2 61
134 0,2 64
135 0,2 74
136 0,2 89
137 0,2 89
138 0,2 86
139 0,2 91
140 0,2 93
141 0,2 104
142 0,2 102
143 0,2 100
144 0,2 103
145 0,2 94
146 0,2 95
147 0,2 93
148 0,2 106
149 0,2 86
150 0,2 91
151 0,2 72
152 0,2 71
153 0,2 66
154 0,2 55
155 0,2 51
156 0,2 45
157 0,2 40
158 0,2 41
159 0,2 40
160 0,2 41
161 0,2 46
162 0,2 40
163 0,2 43
164 0,2 43
165 0,2 50
166 0,2 45
167 0,2 46
168 0,2 42
169 0,2 40
170 0,2 40
171 0,2 38
172 0,2 38
173 0,2 37
174 0,2 35
175 0,2 32
176 0,2 29
177 0,2 27
178 0,2 27
179 0,2 27
180 0,2 27
181 0,2 27
182 0,2 27
183 0,2 27
184 0,2 27
185 0,2 27
186 0,2 27
187 0,2 27
188 0,2 27
189 0,2 27
190 0,2 27
191 0,2 27
192 0,2 27
193 0,2 27
194 0,2 27
195 0,2 27
196 0,2 27
197 0,2 27
198 0,2 27
199 0,2 27
200 0,2 27
201 0,2 27
202 0,2 27
203 0,2 27
204 0,2 27
205 0,2 27
206 0,2 27
207 0,2 27
208 0,2 27
209 0,2 27
210 0,2 27
211 0,2 27
212 0,2 27
213 0,2 27
214 0,2 27
215 0,2 27
216 0,2 27
217 0,2 27
218 0,2 27
219 0,2 27
220 0,2 27
221 0,2 27
222 0,2 27
223 0,2 27
224 0,2 27
225 0,2 27
226 0,2 27
227 0,2 27
228 0,2 27
229 0,2 27
230 0,2 27
231 0,2 27
232 0,2 27
233 0,2 27
234 0,2 27
235 0,2 27
236 0,2 27
237 0,2 27
238 0,2 27
239 0,2 27
240 0,2 27
241 0,2 27
242 0,2 27
243 0,2 27
244 0,2 27
245 0,2 27
246 0,2 27
247 0,2 27
248 0,2 27
249 0,2 27
250 0,2 27
251 0,2 27
252 0,2 27
253 0,2 27
254 0,2 27
255 0,2 27
256 0,2 27
257 0,2 27
258 0,2 27
259 0,2 27
260 0,2 27
261 0,2 27
262 0,2 27
263 0,2 27
264 0,2 27
265 0,2 27
266 0,2 27
267 0,2 27
268 0,2 27
269 0,2 27
270 0,2 27
271 0,2 27
272 0,2 27
273 0,2 27
274 0,2 27
275 0,2 27
276 0,2 27
277 0,2 27
278 0,2 27
279 0,2 27
280 0,2 27
281 0,2 27
282 0,2 27
283 0,2 27
284 0,2 27
285 0,2 27
286 0,2 27
287 0,2 27
288 0,2 27
289 0,2 27
290 0,2 27
291 0,2 27
292 0,2 27
293 0,2 27
294 0,2 27
295 0,2 27
296 0,2 27
297 0,2 27
298 0,2 27
299 0,2 27
300 0,2 27
301 0,2 27
302 0,2 27
303 0,2 27
304 0,2 27
305 0,2 27
306 0,2 27
307 0,2 27
308 0,2 27
309 0,2 27
310 0,2 27
311 0,2 27
312 0,2 27
313 0,2 27
314 0,2 27
315 0,2 27
316 0,2 27
317 0,2 27
318 0,2 27
319 0,2 27
320 0,2 27
321 0,2 27
322 0,2 27
323 0,2 27
324 0,2 27
325 0,2 27
326 0,2 27
327 0,2 27
328 0,2 27
329 0,2 27
330 0,2 27
331 0,2 27
332 0,2 27
333 0,2 27
334 0,2 27
335 0,2 27
336 0,2 27
337 0,2 27
338 0,2 27
339 0,2 27
340 0,2 27
341 0,2 27
342 0,2 27
343 0,2 27
344 0,2 27
345 0,2 27
346 0,2 27
347 0,2 27
348 0,2 27
349 0,2 27
350 0,2 27
351 0,2 27
352 0,2 27
353 0,2 27
354 0,2 27
355 0,2 27
356 0,2 27
357 0,2 27
358 0,2 27
359 0,2 27
360 0,2 27
361 0,2 27
362 0,2 27
363 0,2 27
364 0,2 27
365 0,2 27
366 0,2 27
367 0,2 27
368 0,2 27
369 0,2 27
370 0,2 27
371 0,2 27
372 0,2 27
373 0,2 27
374 0,2 27
375 0,2 27
376 0,2 27
377 0,2 27
378 0,2 27
379 0,2 27
380 0,2 27
381 0,2 27
382 0,2 27
383 0,2 27
384 0,2 27
385 0,2 27
386 0,2 27
387 0,2 27
388 0,2 27
389 0,2 27
390 0,2 27
391 0,2 27
392 0,2 27
393 0,2 27
394 0,2 27
395 0,2 27
396 0,2 27
397 0,2 27
398 0,2 27
399 0,2 27
400 0,2 27
401 0,2 27
402 0,2 27
403 0,2 27
404 0,2 27
405 0,2 27
406 0,2 27
407 0,2 27
408 0,2 27
409 0,2 27
410 0,2 27
411 0,2 27
412 0,2 27
413 0,2 27
414 0,2 27
415 0,2 27
416 0,2 27
417 0,2 27
418 0,2 27
419 0,2 27
420 0,2 27
421 0,2 27
422 0,2 27
423 0,2 27
424 0,2 27
425 0,2 27
426 0,2 27
427 0,2 27
428 0,2 27
429 0,2 27
430 0,2 27
431 0,2 27
432 0,2 27
433 0,2 27
434 0,2 27
435 0,2 27
436 0,2 27
437 0,2 27
438 0,2 27
439 0,2 27
440 0,2 27
441 0,2 27
442 0,2 27
443 0,2 27
444 0,2 27
445 0,2 27
446 0,2 27
447 0,2 27
448 0,2 27
449 0,2 27
450 0,2 27
451 0,2 27
452 0,2 27
453 0,2 27
454 0,2 27
455 0,2 27
456 0,2 27
457 0,2 27
458 0,2 27
459 0,2 27
460 0,2 27
461 0,2 27
462 0,2 27
463 0,2 27
464 0,2 27
465 0,2 27
466 0,2 27
467 0,2 27
468 0,2 27
469 0,2 27
470 0,2 27
471 0,2 27
472 0,2 27
473 0,2 27
474 0,2 27
475 0,2 27
476 0,2 27
477 0,2 27
478 0,2 27
479 0,2 27
480 0,2 27
481 0,2 27
482 0,2 27
483 0,2 27
484 0,2 27
485 0,2 27
486 0,2 27
487 0,2 27
488 0,2 27
489 0,2 27
490 0,2 27
491 0,2 27
492 0,2 27
493 0,2 27
494 0,2 27
495 0,2 27
496 0,2 27
497 0,2 27
498 0,2 27
499 0,2 27
500 0,2 27
501 0,2 27
502 0,2 27
503 0,2 27
504 0,2 27
505 0,2 27
506 0,2 27
507 0,2 27
508 0,2 27
509 0,2 27
510 0,2 27
511 0,2 27
512 0,2 27
513 0,2 27
514 0,2 27
515 0,2 27
516 0,2 27
517 0,2 27
518 0,2 27
519 0,2 27
520 0,2 27
521 0,2 27
522 0,2 27
523 0,2 27
524 0,2 27
525 0,2 27
526 0,2 27
527 0,2 27
528 0,2 27
529 0,2 27
530 0,2 27
531 0,2 27
532 0,2 27
533 0,2 27
534 0,2 27
535 0,2 27
536 0,2 27
537 0,2 27
538 0,2 27
539 0,2 27
540 0,2 27
541 0,2 27
542 0,2 27
543 0,2 27
544 0,2 27
545 0,2 27
546 0,2 27
547 0,2 27
548 0,2 27
549 0,2 27
550 0,2 27
551 0,2 27
552 0,2 27
553 0,2 27
554 0,2 27
555 0,2 27
556 0,2 27
557 0,2 27
558 0,2 27
559 0,2 27
560 0,2 27
561 0,2 27
562 0,2 27
563 0,2 27
564 0,2 27
565 0,2 27
566 0,2 27
567 0,2 27
568 0,2 27
569 0,2 27
570 0,2 27
571 0,2 27
572 0,2 27
573 0,2 27
574 0,2 27
575 0,2 27
576 0,2 27
577 0,2 27
578 0,2 27
579 0,2 27
580 0,2 27
581 0,2 27
582 0,2 27
583 0,2 27
584 0,2 27
585 0,2 27
586 0,2 27
587 0,2 27
588 0,2 27
589 0,2 27
590 0,2 27
591 0,2 27
592 0,2 27
593 0,2 27
594 0,2 27
595 0,2 27
596 0,2 27
597 0,2 27
598 0,2 27
599 0,2 27
0 0,3 301
1 0,3 328
2 0,3 298
3 0,3 326
4 0,3 297
5 0,3 265
6 0,3 283
7 0,3 247
8 0,3 263
9 0,3 215
10 0,3 202
11 0,3 213
12 0,3 225
13 0,3 190
14 0,3 216
15 0,3 206
16 0,3 196
17 0,3 205
18 0,3 208
19 0,3 210
20 0,3 182
21 0,3 187
22 0,3 190
23 0,3 184
24 0,3 208
25 0,3 202
26 0,3 196
27 0,3 198
28 0,3 195
29 0,3 186
30 0,3 186
31 0,3 176
32 0,3 181
33 0,3 176
34 0,3 196
35 0,3 170
36 0,3 196
37 0,3 172
38 0,3 156
39 0,3 130
40 0,3 144
41 0,3 135
42 0,3 161
43 0,3 147
44 0,3 134
45 0,3 134
46 0,3 148
47 0,3 137
48 0,3 148
49 0,3 158
50 0,3 136
51 0,3 121
52 0,3 121
53 0,3 120
54 0,3 125
55 0,3 120
56 0,3 134
57 0,3 140
58 0,3 128
59 0,3 122
60 0,3 130
61 0,3 121
62 0,3 130
63 0,3 164
64 0,3 134
65 0,3 140
66 0,3 140
67 0,3 137
68 0,3 146
69 0,3 129
70 0,3 134
71 0,3 136
72 0,3 147
73 0,3 147
74 0,3 157
75 0,3 136
76 0,3 150
77 0,3 141
78 0,3 142
79 0,3 163
80 0,3 151
81 0,3 159
82 0,3 129
83 0,3 134
84 0,3 123
85 0,3 125
86 0,3 140
87 0,3 130
88 0,3 131
89 0,3 119
90 0,3 134
91 0,3 122
92 0,3 139
93 0,3 123
94 0,3 138
95 0,3 132
96 0,3 125
97 0,3 127
98 0,3 133
99 0,3 134
100 0,3 148
101 0,3 125
102 0,3 120
103 0,3 125
104 0,3 129
105 0,3 123
106 0,3 106
107 0,3 106
108 0,3 117
109 0,3 88
110 0,3 92
111 0,3 96
112 0,3 92
113 0,3 98
114 0,3 75
115 0,3 68
116 0,3 59
117 0,3 61
118 0,3 57
119 0,3 66
120 0,3 61
121 0,3 65
122 0,3 69
123 0,3 60
124 0,3 59
125 0,3 60
126 0,3 69
127 0,3 69
128 0,3 78
129 0,3 71
130 0,3 75
131 0,3 73
132 0,3 83
133 0,3 74
134 0,3 79
135 0,3 73
136 0,3 80
137 0,3 68
138 0,3 75
139 0,3 55
140 0,3 53
141 0,3 43
142 0,3 42
143 0,3 39
144 0,3 36
145 0,3 32
146 0,3 32
147 0,3 32
148 0,3 35
149 0,3 34
150 0,3 39
151 0,3 32
152 0,3 31
153 0,3 31
154 0,3 30
155 0,3 34
156 0,3 32
157 0,3 37
158 0,3 33
159 0,3 35
160 0,3 39
161 0,3 42
162 0,3 43
163 0,3 42
164 0,3 48
165 0,3 51
166 0,3 62
167 0,3 50
168 0,3 53
169 0,3 54
170 0,3 57
171 0,3 66
172 0,3 66
173 0,3 58
174 0,3 61
175 0,3 45
176 0,3 44
177 0,3 39
178 0,3 38
179 0,3 36
180 0,3 40
181 0,3 44
182 0,3 42
183 0,3 47
184 0,3 46
185 0,3 54
186 0,3 43
187 0,3 44
188 0,3 37
189 0,3 44
190 0,3 39
191 0,3 40
192 0,3 42
193 0,3 38
194 0,3 43
195 0,3 40
196 0,3 45
197 0,3 39
198 0,3 47
199 0,3 44
200 0,3 48
201 0,3 45
202 0,3 39
203 0,3 42
204 0,3 44
205 0,3 46
206 0,3 51
207 0,3 54
208 0,3 63
209 0,3 58
210 0,3 54
211 0,3 61
212 0,3 55
213 0,3 55
214 0,3 55
215 0,3 53
216 0,3 57
217 0,3 55
218 0,3 58
219 0,3 66
220 0,3 63
221 0,3 70
222 0,3 64
223 0,3 60
224 0,3 56
225 0,3 61
226 0,3 63
227 0,3 70
228 0,3 67
229 0,3 67
230 0,3 69
231 0,3 84
232 0,3 69
233 0,3 80
234 0,3 66
235 0,3 65
236 0,3 63
237 0,3 60
238 0,3 49
239 0,3 55
240 0,3 57
241 0,3 63
242 0,3 64
243 0,3 69
244 0,3 50
245 0,3 47
246 0,3 42
247 0,3 41
248 0,3 43
249 0,3 37
250 0,3 46
251 0,3 41
252 0,3 51
253 0,3 49
254 0,3 53
255 0,3 58
256 0,3 68
257 0,3 65
258 0,3 74
259 0,3 59
260 0,3 50
261 0,3 42
262 0,3 51
263 0,3 49
264 0,3 51
265 0,3 52
266 0,3 66
267 0,3 64
268 0,3 61
269 0,3 69
270 0,3 68
271 0,3 90
272 0,3 70
273 0,3 74
274 0,3 64
275 0,3 63
276 0,3 57
277 0,3 61
278 0,3 47
279 0,3 52
280 0,3 55
281 0,3 66
282 0,3 60
283 0,3 63
284 0,3 51
285 0,3 47
286 0,3 44
287 0,3 48
288 0,3 47
289 0,3 46
290 0,3 45
291 0,3 52
292 0,3 50
293 0,3 51
294 0,3 43
295 0,3 53
296 0,3 44
297 0,3 44
298 0,3 48
299 0,3 33
300 0,3 28
301 0,3 28
302 0,3 28
303 0,3 27
304 0,3 28
305 0,3 23
306 0,3 24
307 0,3 28
308 0,3 24
309 0,3 27
310 0,3 26
311 0,3 27
312 0,3 26
313 0,3 20
314 0,3 25
315 0,3 21
316 0,3 28
317 0,3 20
318 0,3 17
319 0,3 16
320 0,3 17
321 0,3 22
322 0,3 20
323 0,3 28
324 0,3 21
325 0,3 26
326 0,3 24
327 0,3 25
328 0,3 33
329 0,3 29
330 0,3 31
331 0,3 31
332 0,3 27
333 0,3 25
334 0,3 23
335 0,3 24
336 0,3 21
337 0,3 23
338 0,3 23
339 0,3 25
340 0,3 23
341 0,3 24
342 0,3 27
343 0,3 29
344 0,3 33
345 0,3 37
346 0,3 37
347 0,3 32
348 0,3 41
349 0,3 28
350 0,3 30
351 0,3 23
352 0,3 25
353 0,3 25
354 0,3 30
355 0,3 29
356 0,3 33
357 0,3 39
358 0,3 35
359 0,3 33
360 0,3 30
361 0,3 34
362 0,3 38
363 0,3 40
364 0,3 41
365 0,3 42
366 0,3 43
367 0,3 36
368 0,3 32
369 0,3 30
370 0,3 30
371 0,3 43
372 0,3 27
373 0,3 25
374 0,3 20
375 0,3 21
376 0,3 20
377 0,3 21
378 0,3 26
379 0,3 26
380 0,3 27
381 0,3 36
382 0,3 30
383 0,3 26
384 0,3 24
385 0,3 23
386 0,3 23
387 0,3 27
388 0,3 27
389 0,3 28
390 0,3 33
391 0,3 39
392 0,3 36
393 0,3 39
394 0,3 31
395 0,3 29
396 0,3 37
397 0,3 36
398 0,3 45
399 0,3 40
400 0,3 50
401 0,3 45
402 0,3 54
403 0,3 53
404 0,3 70
405 0,3 64
406 0,3 66
407 0,3 75
408 0,3 67
409 0,3 67
410 0,3 76
411 0,3 64
412 0,3 73
413 0,3 80
414 0,3 76
415 0,3 73
416 0,3 82
417 0,3 66
418 0,3 74
419 0,3 67
420 0,3 76
421 0,3 69
422 0,3 82
423 0,3 74
424 0,3 88
425 0,3 75
426 0,3 87
427 0,3 63
428 0,3 62
429 0,3 63
430 0,3 68
431 0,3 64
432 0,3 78
433 0,3 62
434 0,3 71
435 0,3 84
436 0,3 73
437 0,3 74
438 0,3 69
439 0,3 70
440 0,3 74
441 0,3 79
442 0,3 78
443 0,3 81
444 0,3 85
445 0,3 83
446 0,3 75
447 0,3 72
448 0,3 56
449 0,3 48
450 0,3 47
451 0,3 39
452 0,3 35
453 0,3 35
454 0,3 39
455 0,3 40
456 0,3 45
457 0,3 37
458 0,3 44
459 0,3 34
460 0,3 38
461 0,3 35
462 0,3 37
463 0,3 34
464 0,3 40
465 0,3 32
466 0,3 31
467 0,3 32
468 0,3 35
469 0,3 37
470 0,3 33
471 0,3 32
472 0,3 35
473 0,3 34
474 0,3 33
475 0,3 28
476 0,3 28
477 0,3 34
478 0,3 33
479 0,3 41
480 0,3 36
481 0,3 45
482 0,3 35
483 0,3 32
484 0,3 37
485 0,3 33
486 0,3 30
487 0,3 29
488 0,3 28
489 0,3 28
490 0,3 27
491 0,3 27
492 0,3 26
493 0,3 25
494 0,3 26
495 0,3 27
496 0,3 29
497 0,3 28
498 0,3 29
499 0,3 32
500 0,3 31
501 0,3 38
502 0,3 31
503 0,3 31
504 0,3 30
505 0,3 33
506 0,3 36
507 0,3 39
508 0,3 41
509 0,3 42
510 0,3 49
511 0,3 48
512 0,3 44
513 0,3 54
514 0,3 44
515 0,3 40
516 0,3 46
517 0,3 40
518 0,3 43
519 0,3 35
520 0,3 35
521 0,3 35
522 0,3 36
523 0,3 31
524 0,3 33
525 0,3 36
526 0,3 41
527 0,3 41
528 0,3 36
529 0,3 46
530 0,3 36
531 0,3 45
532 0,3 36
533 0,3 44
534 0,3 45
535 0,3 47
536 0,3 48
537 0,3 52
538 0,3 46
539 0,3 47
540 0,3 55
541 0,3 52
542 0,3 48
543 0,3 45
544 0,3 42
